=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
Selecting previously unselected package libsystemd-shared:arm64.
(Reading database ... 9056 files and directories currently installed.)
Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_arm64.deb ...
Unpacking libsystemd-shared:arm64 (257.9-1~deb13u1) ...
Selecting previously unselected package libapparmor1:arm64.
Preparing to unpack .../libapparmor1_4.1.0-1_arm64.deb ...
Unpacking libapparmor1:arm64 (4.1.0-1) ...
Setting up libsystemd-shared:arm64 (257.9-1~deb13u1) ...
Selecting previously unselected package systemd.
(Reading database ... 9069 files and directories currently installed.)
Preparing to unpack .../systemd_257.9-1~deb13u1_arm64.deb ...
Unpacking systemd (257.9-1~deb13u1) ...
Setting up libapparmor1:arm64 (4.1.0-1) ...
Setting up systemd (257.9-1~deb13u1) ...
Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
Initializing machine ID from random generator.
Creating group 'systemd-journal' with GID 999.
Creating group 'systemd-network' with GID 998.
Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
/usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
Selecting previously unselected package systemd-sysv.
(Reading database ... 10006 files and directories currently installed.)
Preparing to unpack .../0-systemd-sysv_257.9-1~deb13u1_arm64.deb ...
Unpacking systemd-sysv (257.9-1~deb13u1) ...
Selecting previously unselected package libdbus-1-3:arm64.
Preparing to unpack .../1-libdbus-1-3_1.16.2-2_arm64.deb ...
Unpacking libdbus-1-3:arm64 (1.16.2-2) ...
Selecting previously unselected package dbus-bin.
Preparing to unpack .../2-dbus-bin_1.16.2-2_arm64.deb ...
Unpacking dbus-bin (1.16.2-2) ...
Selecting previously unselected package dbus-session-bus-common.
Preparing to unpack .../3-dbus-session-bus-common_1.16.2-2_all.deb ...
Unpacking dbus-session-bus-common (1.16.2-2) ...
Selecting previously unselected package dbus-daemon.
Preparing to unpack .../4-dbus-daemon_1.16.2-2_arm64.deb ...
Unpacking dbus-daemon (1.16.2-2) ...
Selecting previously unselected package adduser.
Preparing to unpack .../5-adduser_3.152_all.deb ...
Unpacking adduser (3.152) ...
Setting up adduser (3.152) ...
Selecting previously unselected package dbus-system-bus-common.
(Reading database ... 10155 files and directories currently installed.)
Preparing to unpack .../00-dbus-system-bus-common_1.16.2-2_all.deb ...
Unpacking dbus-system-bus-common (1.16.2-2) ...
Selecting previously unselected package dbus.
Preparing to unpack .../01-dbus_1.16.2-2_arm64.deb ...
Unpacking dbus (1.16.2-2) ...
Selecting previously unselected package liblocale-gettext-perl.
Preparing to unpack .../02-liblocale-gettext-perl_1.07-7+b1_arm64.deb ...
Unpacking liblocale-gettext-perl (1.07-7+b1) ...
Selecting previously unselected package libgomp1:arm64.
Preparing to unpack .../03-libgomp1_14.2.0-19_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-19) ...
Selecting previously unselected package libfftw3-double3:arm64.
Preparing to unpack .../04-libfftw3-double3_3.3.10-2+b1_arm64.deb ...
Unpacking libfftw3-double3:arm64 (3.3.10-2+b1) ...
Selecting previously unselected package libpng16-16t64:arm64.
Preparing to unpack .../05-libpng16-16t64_1.6.48-1+deb13u3_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.48-1+deb13u3) ...
Selecting previously unselected package libfreetype6:arm64.
Preparing to unpack .../06-libfreetype6_2.13.3+dfsg-1_arm64.deb ...
Unpacking libfreetype6:arm64 (2.13.3+dfsg-1) ...
Selecting previously unselected package fonts-dejavu-mono.
Preparing to unpack .../07-fonts-dejavu-mono_2.37-8_all.deb ...
Unpacking fonts-dejavu-mono (2.37-8) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../08-fonts-dejavu-core_2.37-8_all.deb ...
Unpacking fonts-dejavu-core (2.37-8) ...
Selecting previously unselected package libfontenc1:arm64.
Preparing to unpack .../09-libfontenc1_1%3a1.1.8-1+b2_arm64.deb ...
Unpacking libfontenc1:arm64 (1:1.1.8-1+b2) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../10-x11-common_1%3a7.7+24+deb13u1_all.deb ...
Unpacking x11-common (1:7.7+24+deb13u1) ...
Selecting previously unselected package xfonts-encodings.
Preparing to unpack .../11-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
Unpacking xfonts-encodings (1:1.0.4-2.2) ...
Selecting previously unselected package xfonts-utils.
Preparing to unpack .../12-xfonts-utils_1%3a7.7+7_arm64.deb ...
Unpacking xfonts-utils (1:7.7+7) ...
Selecting previously unselected package fonts-urw-base35.
Preparing to unpack .../13-fonts-urw-base35_20200910-8_all.deb ...
Unpacking fonts-urw-base35 (20200910-8) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../14-fontconfig-config_2.15.0-2.3_arm64.deb ...
Unpacking fontconfig-config (2.15.0-2.3) ...
Selecting previously unselected package libfontconfig1:arm64.
Preparing to unpack .../15-libfontconfig1_2.15.0-2.3_arm64.deb ...
Unpacking libfontconfig1:arm64 (2.15.0-2.3) ...
Selecting previously unselected package libsharpyuv0:arm64.
Preparing to unpack .../16-libsharpyuv0_1.5.0-0.1_arm64.deb ...
Unpacking libsharpyuv0:arm64 (1.5.0-0.1) ...
Selecting previously unselected package libdav1d7:arm64.
Preparing to unpack .../17-libdav1d7_1.5.1-1_arm64.deb ...
Unpacking libdav1d7:arm64 (1.5.1-1) ...
Selecting previously unselected package libheif-plugin-dav1d:arm64.
Preparing to unpack .../18-libheif-plugin-dav1d_1.19.8-1_arm64.deb ...
Unpacking libheif-plugin-dav1d:arm64 (1.19.8-1) ...
Selecting previously unselected package libde265-0:arm64.
Preparing to unpack .../19-libde265-0_1.0.15-1+b3_arm64.deb ...
Unpacking libde265-0:arm64 (1.0.15-1+b3) ...
Selecting previously unselected package libheif-plugin-libde265:arm64.
Preparing to unpack .../20-libheif-plugin-libde265_1.19.8-1_arm64.deb ...
Unpacking libheif-plugin-libde265:arm64 (1.19.8-1) ...
Selecting previously unselected package libheif1:arm64.
Preparing to unpack .../21-libheif1_1.19.8-1_arm64.deb ...
Unpacking libheif1:arm64 (1.19.8-1) ...
Selecting previously unselected package libjbig0:arm64.
Preparing to unpack .../22-libjbig0_2.1-6.1+b2_arm64.deb ...
Unpacking libjbig0:arm64 (2.1-6.1+b2) ...
Selecting previously unselected package libjpeg62-turbo:arm64.
Preparing to unpack .../23-libjpeg62-turbo_1%3a2.1.5-4_arm64.deb ...
Unpacking libjpeg62-turbo:arm64 (1:2.1.5-4) ...
Selecting previously unselected package liblcms2-2:arm64.
Preparing to unpack .../24-liblcms2-2_2.16-2_arm64.deb ...
Unpacking liblcms2-2:arm64 (2.16-2) ...
Selecting previously unselected package libatomic1:arm64.
Preparing to unpack .../25-libatomic1_14.2.0-19_arm64.deb ...
Unpacking libatomic1:arm64 (14.2.0-19) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
Preparing to unpack .../26-libglib2.0-0t64_2.84.4-3~deb13u2_arm64.deb ...
Unpacking libglib2.0-0t64:arm64 (2.84.4-3~deb13u2) ...
Selecting previously unselected package liblqr-1-0:arm64.
Preparing to unpack .../27-liblqr-1-0_0.4.2-2.1+b2_arm64.deb ...
Unpacking liblqr-1-0:arm64 (0.4.2-2.1+b2) ...
Selecting previously unselected package libltdl7:arm64.
Preparing to unpack .../28-libltdl7_2.5.4-4_arm64.deb ...
Unpacking libltdl7:arm64 (2.5.4-4) ...
Selecting previously unselected package libopenjp2-7:arm64.
Preparing to unpack .../29-libopenjp2-7_2.5.3-2.1~deb13u1_arm64.deb ...
Unpacking libopenjp2-7:arm64 (2.5.3-2.1~deb13u1) ...
Selecting previously unselected package libraw23t64:arm64.
Preparing to unpack .../30-libraw23t64_0.21.4-2_arm64.deb ...
Unpacking libraw23t64:arm64 (0.21.4-2) ...
Selecting previously unselected package libdeflate0:arm64.
Preparing to unpack .../31-libdeflate0_1.23-2_arm64.deb ...
Unpacking libdeflate0:arm64 (1.23-2) ...
Selecting previously unselected package liblerc4:arm64.
Preparing to unpack .../32-liblerc4_4.0.0+ds-5_arm64.deb ...
Unpacking liblerc4:arm64 (4.0.0+ds-5) ...
Selecting previously unselected package libwebp7:arm64.
Preparing to unpack .../33-libwebp7_1.5.0-0.1_arm64.deb ...
Unpacking libwebp7:arm64 (1.5.0-0.1) ...
Selecting previously unselected package libtiff6:arm64.
Preparing to unpack .../34-libtiff6_4.7.0-3+deb13u1_arm64.deb ...
Unpacking libtiff6:arm64 (4.7.0-3+deb13u1) ...
Selecting previously unselected package libwebpdemux2:arm64.
Preparing to unpack .../35-libwebpdemux2_1.5.0-0.1_arm64.deb ...
Unpacking libwebpdemux2:arm64 (1.5.0-0.1) ...
Selecting previously unselected package libwebpmux3:arm64.
Preparing to unpack .../36-libwebpmux3_1.5.0-0.1_arm64.deb ...
Unpacking libwebpmux3:arm64 (1.5.0-0.1) ...
Selecting previously unselected package libxau6:arm64.
Preparing to unpack .../37-libxau6_1%3a1.0.11-1_arm64.deb ...
Unpacking libxau6:arm64 (1:1.0.11-1) ...
Selecting previously unselected package libxdmcp6:arm64.
Preparing to unpack .../38-libxdmcp6_1%3a1.1.5-1_arm64.deb ...
Unpacking libxdmcp6:arm64 (1:1.1.5-1) ...
Selecting previously unselected package libxcb1:arm64.
Preparing to unpack .../39-libxcb1_1.17.0-2+b1_arm64.deb ...
Unpacking libxcb1:arm64 (1.17.0-2+b1) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../40-libx11-data_2%3a1.8.12-1_all.deb ...
Unpacking libx11-data (2:1.8.12-1) ...
Selecting previously unselected package libx11-6:arm64.
Preparing to unpack .../41-libx11-6_2%3a1.8.12-1_arm64.deb ...
Unpacking libx11-6:arm64 (2:1.8.12-1) ...
Selecting previously unselected package libxext6:arm64.
Preparing to unpack .../42-libxext6_2%3a1.3.4-1+b3_arm64.deb ...
Unpacking libxext6:arm64 (2:1.3.4-1+b3) ...
Selecting previously unselected package libxml2:arm64.
Preparing to unpack .../43-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_arm64.deb ...
Unpacking libxml2:arm64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
Selecting previously unselected package imagemagick-7-common.
Preparing to unpack .../44-imagemagick-7-common_8%3a7.1.1.43+dfsg1-1+deb13u5_all.deb ...
Unpacking imagemagick-7-common (8:7.1.1.43+dfsg1-1+deb13u5) ...
Selecting previously unselected package libmagickcore-7.q16-10:arm64.
Preparing to unpack .../45-libmagickcore-7.q16-10_8%3a7.1.1.43+dfsg1-1+deb13u5_arm64.deb ...
Unpacking libmagickcore-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Selecting previously unselected package libmagickwand-7.q16-10:arm64.
Preparing to unpack .../46-libmagickwand-7.q16-10_8%3a7.1.1.43+dfsg1-1+deb13u5_arm64.deb ...
Unpacking libmagickwand-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u5) ...
Selecting previously unselected package poppler-data.
Preparing to unpack .../47-poppler-data_0.4.12-1_all.deb ...
Unpacking poppler-data (0.4.12-1) ...
Selecting previously unselected package libpython3.13-minimal:arm64.
Preparing to unpack .../48-libpython3.13-minimal_3.13.5-2_arm64.deb ...
Unpacking libpython3.13-minimal:arm64 (3.13.5-2) ...
Selecting previously unselected package python3.13-minimal.
Preparing to unpack .../49-python3.13-minimal_3.13.5-2_arm64.deb ...
Unpacking python3.13-minimal (3.13.5-2) ...
Setting up libpython3.13-minimal:arm64 (3.13.5-2) ...
Setting up python3.13-minimal (3.13.5-2) ...
Selecting previously unselected package python3-minimal.
(Reading database ... 12305 files and directories currently installed.)
Preparing to unpack .../0-python3-minimal_3.13.5-1_arm64.deb ...
Unpacking python3-minimal (3.13.5-1) ...
Selecting previously unselected package media-types.
Preparing to unpack .../1-media-types_13.0.0_all.deb ...
Unpacking media-types (13.0.0) ...
Selecting previously unselected package netbase.
Preparing to unpack .../2-netbase_6.5_all.deb ...
Unpacking netbase (6.5) ...
Selecting previously unselected package libncursesw6:arm64.
Preparing to unpack .../3-libncursesw6_6.5+20250216-2_arm64.deb ...
Unpacking libncursesw6:arm64 (6.5+20250216-2) ...
Selecting previously unselected package readline-common.
Preparing to unpack .../4-readline-common_8.2-6_all.deb ...
Unpacking readline-common (8.2-6) ...
Selecting previously unselected package libreadline8t64:arm64.
Preparing to unpack .../5-libreadline8t64_8.2-6_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-6) ...
Selecting previously unselected package libpython3.13-stdlib:arm64.
Preparing to unpack .../6-libpython3.13-stdlib_3.13.5-2_arm64.deb ...
Unpacking libpython3.13-stdlib:arm64 (3.13.5-2) ...
Selecting previously unselected package python3.13.
Preparing to unpack .../7-python3.13_3.13.5-2_arm64.deb ...
Unpacking python3.13 (3.13.5-2) ...
Selecting previously unselected package libpython3-stdlib:arm64.
Preparing to unpack .../8-libpython3-stdlib_3.13.5-1_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.13.5-1) ...
Setting up python3-minimal (3.13.5-1) ...
Selecting previously unselected package python3.
(Reading database ... 12807 files and directories currently installed.)
Preparing to unpack .../000-python3_3.13.5-1_arm64.deb ...
Unpacking python3 (3.13.5-1) ...
Selecting previously unselected package linux-sysctl-defaults.
Preparing to unpack .../001-linux-sysctl-defaults_4.12_all.deb ...
Unpacking linux-sysctl-defaults (4.12) ...
Selecting previously unselected package libproc2-0:arm64.
Preparing to unpack .../002-libproc2-0_2%3a4.0.4-9_arm64.deb ...
Unpacking libproc2-0:arm64 (2:4.0.4-9) ...
Selecting previously unselected package procps.
Preparing to unpack .../003-procps_2%3a4.0.4-9_arm64.deb ...
Unpacking procps (2:4.0.4-9) ...
Selecting previously unselected package sensible-utils.
Preparing to unpack .../004-sensible-utils_0.0.25_all.deb ...
Unpacking sensible-utils (0.0.25) ...
Selecting previously unselected package bash-completion.
Preparing to unpack .../005-bash-completion_1%3a2.16.0-7_all.deb ...
Unpacking bash-completion (1:2.16.0-7) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../006-bzip2_1.0.8-6_arm64.deb ...
Unpacking bzip2 (1.0.8-6) ...
Selecting previously unselected package libnss-systemd:arm64.
Preparing to unpack .../007-libnss-systemd_257.9-1~deb13u1_arm64.deb ...
Unpacking libnss-systemd:arm64 (257.9-1~deb13u1) ...
Selecting previously unselected package libpam-systemd:arm64.
Preparing to unpack .../008-libpam-systemd_257.9-1~deb13u1_arm64.deb ...
Unpacking libpam-systemd:arm64 (257.9-1~deb13u1) ...
Selecting previously unselected package manpages.
Preparing to unpack .../009-manpages_6.9.1-1_all.deb ...
Unpacking manpages (6.9.1-1) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../010-systemd-timesyncd_257.9-1~deb13u1_arm64.deb ...
Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../011-xz-utils_5.8.1-1_arm64.deb ...
Unpacking xz-utils (5.8.1-1) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Preparing to unpack .../012-libgdk-pixbuf2.0-common_2.42.12+dfsg-4_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
Selecting previously unselected package shared-mime-info.
Preparing to unpack .../013-shared-mime-info_2.4-5+b2_arm64.deb ...
Unpacking shared-mime-info (2.4-5+b2) ...
Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
Preparing to unpack .../014-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4_arm64.deb ...
Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4) ...
Selecting previously unselected package gtk-update-icon-cache.
Preparing to unpack .../015-gtk-update-icon-cache_4.18.6+ds-2_arm64.deb ...
No diversion 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin', none removed.
No diversion 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin', none removed.
Unpacking gtk-update-icon-cache (4.18.6+ds-2) ...
Selecting previously unselected package hicolor-icon-theme.
Preparing to unpack .../016-hicolor-icon-theme_0.18-2_all.deb ...
Unpacking hicolor-icon-theme (0.18-2) ...
Selecting previously unselected package adwaita-icon-theme.
Preparing to unpack .../017-adwaita-icon-theme_48.1-1_all.deb ...
Unpacking adwaita-icon-theme (48.1-1) ...
Selecting previously unselected package alsa-topology-conf.
Preparing to unpack .../018-alsa-topology-conf_1.2.5.1-3_all.deb ...
Unpacking alsa-topology-conf (1.2.5.1-3) ...
Selecting previously unselected package libasound2-data.
Preparing to unpack .../019-libasound2-data_1.2.14-1_all.deb ...
Unpacking libasound2-data (1.2.14-1) ...
Selecting previously unselected package libasound2t64:arm64.
Preparing to unpack .../020-libasound2t64_1.2.14-1_arm64.deb ...
Unpacking libasound2t64:arm64 (1.2.14-1) ...
Selecting previously unselected package alsa-ucm-conf.
Preparing to unpack .../021-alsa-ucm-conf_1.2.14-1_all.deb ...
Unpacking alsa-ucm-conf (1.2.14-1) ...
Selecting previously unselected package at-spi2-common.
Preparing to unpack .../022-at-spi2-common_2.56.2-1+deb13u1_all.deb ...
Unpacking at-spi2-common (2.56.2-1+deb13u1) ...
Selecting previously unselected package libxi6:arm64.
Preparing to unpack .../023-libxi6_2%3a1.8.2-1_arm64.deb ...
Unpacking libxi6:arm64 (2:1.8.2-1) ...
Selecting previously unselected package libatspi2.0-0t64:arm64.
Preparing to unpack .../024-libatspi2.0-0t64_2.56.2-1+deb13u1_arm64.deb ...
Unpacking libatspi2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
Selecting previously unselected package libxtst6:arm64.
Preparing to unpack .../025-libxtst6_2%3a1.2.5-1_arm64.deb ...
Unpacking libxtst6:arm64 (2:1.2.5-1) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../026-dbus-user-session_1.16.2-2_arm64.deb ...
Unpacking dbus-user-session (1.16.2-2) ...
Selecting previously unselected package libdconf1:arm64.
Preparing to unpack .../027-libdconf1_0.40.0-5_arm64.deb ...
Unpacking libdconf1:arm64 (0.40.0-5) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../028-dconf-service_0.40.0-5_arm64.deb ...
Unpacking dconf-service (0.40.0-5) ...
Selecting previously unselected package dconf-gsettings-backend:arm64.
Preparing to unpack .../029-dconf-gsettings-backend_0.40.0-5_arm64.deb ...
Unpacking dconf-gsettings-backend:arm64 (0.40.0-5) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../030-gsettings-desktop-schemas_48.0-1_all.deb ...
Unpacking gsettings-desktop-schemas (48.0-1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../031-at-spi2-core_2.56.2-1+deb13u1_arm64.deb ...
Unpacking at-spi2-core (2.56.2-1+deb13u1) ...
Selecting previously unselected package libsframe1:arm64.
Preparing to unpack .../032-libsframe1_2.44-3_arm64.deb ...
Unpacking libsframe1:arm64 (2.44-3) ...
Selecting previously unselected package binutils-common:arm64.
Preparing to unpack .../033-binutils-common_2.44-3_arm64.deb ...
Unpacking binutils-common:arm64 (2.44-3) ...
Selecting previously unselected package libbinutils:arm64.
Preparing to unpack .../034-libbinutils_2.44-3_arm64.deb ...
Unpacking libbinutils:arm64 (2.44-3) ...
Selecting previously unselected package libgprofng0:arm64.
Preparing to unpack .../035-libgprofng0_2.44-3_arm64.deb ...
Unpacking libgprofng0:arm64 (2.44-3) ...
Selecting previously unselected package libctf-nobfd0:arm64.
Preparing to unpack .../036-libctf-nobfd0_2.44-3_arm64.deb ...
Unpacking libctf-nobfd0:arm64 (2.44-3) ...
Selecting previously unselected package libctf0:arm64.
Preparing to unpack .../037-libctf0_2.44-3_arm64.deb ...
Unpacking libctf0:arm64 (2.44-3) ...
Selecting previously unselected package libjansson4:arm64.
Preparing to unpack .../038-libjansson4_2.14-2+b3_arm64.deb ...
Unpacking libjansson4:arm64 (2.14-2+b3) ...
Selecting previously unselected package binutils-aarch64-linux-gnu.
Preparing to unpack .../039-binutils-aarch64-linux-gnu_2.44-3_arm64.deb ...
Unpacking binutils-aarch64-linux-gnu (2.44-3) ...
Selecting previously unselected package binutils.
Preparing to unpack .../040-binutils_2.44-3_arm64.deb ...
Unpacking binutils (2.44-3) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../041-libc-dev-bin_2.41-12+deb13u1_arm64.deb ...
Unpacking libc-dev-bin (2.41-12+deb13u1) ...
Selecting previously unselected package linux-libc-dev.
Preparing to unpack .../042-linux-libc-dev_6.12.73-1_all.deb ...
Unpacking linux-libc-dev (6.12.73-1) ...
Selecting previously unselected package libcrypt-dev:arm64.
Preparing to unpack .../043-libcrypt-dev_1%3a4.4.38-1_arm64.deb ...
Unpacking libcrypt-dev:arm64 (1:4.4.38-1) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../044-rpcsvc-proto_1.4.3-1+b1_arm64.deb ...
Unpacking rpcsvc-proto (1.4.3-1+b1) ...
Selecting previously unselected package libc6-dev:arm64.
Preparing to unpack .../045-libc6-dev_2.41-12+deb13u1_arm64.deb ...
Unpacking libc6-dev:arm64 (2.41-12+deb13u1) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../046-libisl23_0.27-1_arm64.deb ...
Unpacking libisl23:arm64 (0.27-1) ...
Selecting previously unselected package libmpfr6:arm64.
Preparing to unpack .../047-libmpfr6_4.2.2-1_arm64.deb ...
Unpacking libmpfr6:arm64 (4.2.2-1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../048-libmpc3_1.3.1-1+b3_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1+b3) ...
Selecting previously unselected package cpp-14-aarch64-linux-gnu.
Preparing to unpack .../049-cpp-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
Unpacking cpp-14-aarch64-linux-gnu (14.2.0-19) ...
Selecting previously unselected package cpp-14.
Preparing to unpack .../050-cpp-14_14.2.0-19_arm64.deb ...
Unpacking cpp-14 (14.2.0-19) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../051-cpp-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:14.2.0-1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../052-cpp_4%3a14.2.0-1_arm64.deb ...
Unpacking cpp (4:14.2.0-1) ...
Selecting previously unselected package libcc1-0:arm64.
Preparing to unpack .../053-libcc1-0_14.2.0-19_arm64.deb ...
Unpacking libcc1-0:arm64 (14.2.0-19) ...
Selecting previously unselected package libitm1:arm64.
Preparing to unpack .../054-libitm1_14.2.0-19_arm64.deb ...
Unpacking libitm1:arm64 (14.2.0-19) ...
Selecting previously unselected package libasan8:arm64.
Preparing to unpack .../055-libasan8_14.2.0-19_arm64.deb ...
Unpacking libasan8:arm64 (14.2.0-19) ...
Selecting previously unselected package liblsan0:arm64.
Preparing to unpack .../056-liblsan0_14.2.0-19_arm64.deb ...
Unpacking liblsan0:arm64 (14.2.0-19) ...
Selecting previously unselected package libtsan2:arm64.
Preparing to unpack .../057-libtsan2_14.2.0-19_arm64.deb ...
Unpacking libtsan2:arm64 (14.2.0-19) ...
Selecting previously unselected package libubsan1:arm64.
Preparing to unpack .../058-libubsan1_14.2.0-19_arm64.deb ...
Unpacking libubsan1:arm64 (14.2.0-19) ...
Selecting previously unselected package libhwasan0:arm64.
Preparing to unpack .../059-libhwasan0_14.2.0-19_arm64.deb ...
Unpacking libhwasan0:arm64 (14.2.0-19) ...
Selecting previously unselected package libgcc-14-dev:arm64.
Preparing to unpack .../060-libgcc-14-dev_14.2.0-19_arm64.deb ...
Unpacking libgcc-14-dev:arm64 (14.2.0-19) ...
Selecting previously unselected package gcc-14-aarch64-linux-gnu.
Preparing to unpack .../061-gcc-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
Unpacking gcc-14-aarch64-linux-gnu (14.2.0-19) ...
Selecting previously unselected package gcc-14.
Preparing to unpack .../062-gcc-14_14.2.0-19_arm64.deb ...
Unpacking gcc-14 (14.2.0-19) ...
Selecting previously unselected package gcc-aarch64-linux-gnu.
Preparing to unpack .../063-gcc-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
Unpacking gcc-aarch64-linux-gnu (4:14.2.0-1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../064-gcc_4%3a14.2.0-1_arm64.deb ...
Unpacking gcc (4:14.2.0-1) ...
Selecting previously unselected package libstdc++-14-dev:arm64.
Preparing to unpack .../065-libstdc++-14-dev_14.2.0-19_arm64.deb ...
Unpacking libstdc++-14-dev:arm64 (14.2.0-19) ...
Selecting previously unselected package g++-14-aarch64-linux-gnu.
Preparing to unpack .../066-g++-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
Unpacking g++-14-aarch64-linux-gnu (14.2.0-19) ...
Selecting previously unselected package g++-14.
Preparing to unpack .../067-g++-14_14.2.0-19_arm64.deb ...
Unpacking g++-14 (14.2.0-19) ...
Selecting previously unselected package g++-aarch64-linux-gnu.
Preparing to unpack .../068-g++-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
Unpacking g++-aarch64-linux-gnu (4:14.2.0-1) ...
Selecting previously unselected package g++.
Preparing to unpack .../069-g++_4%3a14.2.0-1_arm64.deb ...
Unpacking g++ (4:14.2.0-1) ...
Selecting previously unselected package make.
Preparing to unpack .../070-make_4.4.1-2_arm64.deb ...
Unpacking make (4.4.1-2) ...
Selecting previously unselected package libdpkg-perl.
